int,false,true
string,false,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
double,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
double,true,true
double,true,true
int,true,true
int,true,true
int,true,true
double,true,true
double,true,true
double,true,true
int,true,true
double,true,true
double,true,true
double,true,true
double,true,true
int,true,true
double,true,true
int,true,true
double,true,true
double,true,true
int,true,true
double,true,true
double,true,true
double,true,true
double,true,true
int,true,true
double,true,true
double,true,true
double,true,true
int,true,true
int,true,true
int,true,true
double,true,true
double,true,true
double,true,true
int,true,true
double,true,true
double,true,true
double,true,true
double,true,true
int,true,true
double,true,true
int,true,true
double,true,true
double,true,true
int,true,true
double,true,true
double,true,true
double,true,true
double,true,true
int,true,true
double,true,true
double,true,true
double,true,true
double,true,true
int,true,true
double,true,true
double,true,true
double,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
double,true,true
double,true,true
double,true,true
int,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
int,true,true
